link,name,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,Free kick accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing tackle,Sliding tackle,GK diving,GK handling,GK kicking,GK positioning,GK reflexes
http://sofifa.com/player/178562,Ever Banega,80,65,45,88,65,83,83,81,85,85,71,67,81,78,84,74,58,66,67,77,70,70,72,85,67,79,59,69,62,13,8,7,7,10
http://sofifa.com/player/142754,Javier Mascherano,63,42,68,79,51,58,63,50,75,80,67,64,72,83,78,76,75,76,74,55,88,88,51,68,60,86,81,83,82,6,10,8,5,5
http://sofifa.com/player/191180,Javier Pastore,77,73,63,87,78,87,83,69,83,86,69,72,79,83,58,78,49,67,64,76,65,69,78,86,75,79,49,59,51,14,9,6,10,12
http://sofifa.com/player/170481,Ezequiel Garay,62,58,85,69,49,62,55,74,72,73,39,46,57,77,38,80,79,77,85,68,74,84,49,63,69,79,84,85,82,14,6,13,13,14
http://sofifa.com/player/179847,Federico Fazio,44,41,89,64,35,48,46,37,62,72,31,39,29,82,32,63,40,69,90,26,84,83,32,47,33,83,85,84,79,8,9,12,11,14
http://sofifa.com/player/186547,Mateo Musacchio,55,48,80,76,36,43,53,45,70,72,72,69,72,78,59,57,83,68,78,53,80,84,50,64,57,76,85,84,85,5,11,12,6,12
http://sofifa.com/player/158963,Lucas Biglia,74,50,54,85,78,76,71,76,83,84,70,68,76,80,78,77,62,80,70,75,83,82,55,80,72,80,70,80,78,14,12,7,12,7
http://sofifa.com/player/188988,Manuel Lanzini,74,70,56,80,61,87,75,76,78,86,85,80,88,73,88,75,76,78,45,73,47,23,72,79,73,75,20,36,25,14,9,6,7,15
http://sofifa.com/player/173373,Sergio Romero,11,14,12,39,17,12,12,13,48,40,47,44,52,79,44,14,63,35,75,11,33,21,11,55,16,63,14,11,15,78,76,81,78,82
http://sofifa.com/player/183900,Diego Perotti,79,66,57,82,60,88,72,64,69,88,86,78,83,80,79,73,64,75,60,75,51,36,78,84,90,81,24,31,22,5,8,14,6,8
http://sofifa.com/player/201862,Marcos Rojo,75,50,82,72,49,67,67,57,73,68,69,70,71,75,63,79,82,75,80,63,92,80,57,57,64,72,79,80,78,7,8,12,15,10
http://sofifa.com/player/142780,Gonzalo Rodriguez,38,44,84,70,22,62,50,46,74,70,65,70,64,76,60,68,86,66,78,36,80,83,32,64,74,78,82,84,80,12,4,11,12,9
http://sofifa.com/player/190972,Eduardo Salvio,78,76,67,74,72,80,77,64,72,81,88,87,86,78,84,76,87,83,63,76,67,52,83,75,60,78,40,38,33,9,11,9,5,14
http://sofifa.com/player/176915,Augusto Fernandez,70,69,59,81,57,78,65,61,80,81,67,71,75,80,75,74,59,75,73,73,80,77,78,81,62,81,57,76,64,9,13,6,16,9
http://sofifa.com/player/193061,Roberto Pereyra,78,63,60,83,74,82,78,72,76,83,78,78,79,78,75,67,66,79,64,74,66,72,76,81,72,78,64,66,70,4,5,3,4,8
http://sofifa.com/player/224334,Marcos Acuna,86,67,55,76,68,79,87,78,72,80,85,84,84,78,86,78,69,91,76,83,74,65,77,78,48,83,57,63,54,8,14,13,13,14
http://sofifa.com/player/207439,Leandro Paredes,74,55,60,84,73,78,79,78,81,83,75,69,77,74,77,82,61,79,69,80,79,72,76,82,57,74,65,75,73,9,14,6,9,10
http://sofifa.com/player/165536,Gustavo Cabral,35,26,81,74,28,49,33,48,59,61,43,42,59,76,63,50,86,75,78,29,84,80,40,49,47,71,82,79,84,11,7,11,7,11
http://sofifa.com/player/214997,Angel Correa,64,82,65,68,79,87,82,65,60,85,85,79,87,82,83,80,52,67,62,83,41,45,79,69,55,72,46,51,44,13,10,9,8,16
http://sofifa.com/player/143587,Fernando Belluschi,81,69,58,80,75,79,85,82,78,80,70,70,78,80,74,83,67,65,70,80,73,69,74,86,75,85,45,65,59,11,9,12,13,7
http://sofifa.com/player/176376,Ignacio Piatti,68,81,34,76,77,85,82,59,71,85,79,76,87,82,81,81,32,86,70,80,80,55,83,73,79,83,55,62,24,14,13,7,7,15
http://sofifa.com/player/201988,Federico Fernandez,23,26,80,70,21,39,49,42,56,66,48,48,48,72,48,27,76,68,79,29,78,82,36,44,42,71,82,79,78,12,12,13,14,12
http://sofifa.com/player/215057,Ivan Marcone,58,48,73,78,49,66,59,60,83,73,57,42,58,79,60,73,41,84,82,66,81,79,56,65,59,73,73,78,71,16,11,12,16,10
http://sofifa.com/player/215061,Dario Benedetto,61,83,75,67,71,74,67,60,65,74,78,84,76,75,68,82,86,78,74,80,64,28,82,69,72,76,24,25,25,10,14,12,8,11
http://sofifa.com/player/188955,Gustavo Bou,69,80,74,71,74,79,66,71,61,79,76,76,74,77,76,80,77,82,76,73,52,39,79,71,71,78,19,22,21,6,6,15,16,7
http://sofifa.com/player/139062,Willy Caballero,12,11,22,33,13,12,23,11,48,30,44,47,39,76,55,23,70,41,69,14,30,19,7,47,16,56,15,11,12,79,76,72,78,80
http://sofifa.com/player/211256,Nicolas Tagliafico,71,57,76,73,38,74,61,40,66,75,92,85,83,74,82,66,84,88,62,44,73,77,66,68,46,73,79,78,78,13,9,10,15,16
http://sofifa.com/player/196432,Enzo Perez,66,66,59,85,58,67,62,63,73,82,76,69,76,78,78,79,75,90,74,68,86,80,71,73,82,83,71,80,78,9,11,7,15,13
http://sofifa.com/player/207441,Luciano Vietto,66,81,69,79,81,85,83,70,59,85,76,75,78,82,88,70,74,67,57,75,66,35,83,73,69,71,23,40,32,14,14,8,8,12
http://sofifa.com/player/172114,Diego Valeri,78,79,68,78,74,77,80,79,76,80,63,62,72,80,73,85,68,79,63,84,53,36,83,82,71,83,30,33,30,15,15,8,10,12
http://sofifa.com/player/183899,Pablo Piatti,79,76,71,78,72,81,81,58,70,80,88,83,85,75,91,63,76,63,50,70,55,51,80,77,59,68,36,35,38,10,8,13,8,10
http://sofifa.com/player/165501,Nicolas Pareja,65,51,80,76,49,59,70,78,77,78,42,35,45,82,61,77,69,43,77,69,83,80,43,56,69,83,77,80,76,14,14,15,14,13
http://sofifa.com/player/170368,Erik Lamela,76,73,71,82,77,84,83,79,72,80,77,73,77,74,70,80,64,74,59,82,74,43,77,80,75,75,37,47,39,10,15,11,8,13
http://sofifa.com/player/219576,Rodrigo Battaglia,58,67,68,78,64,77,65,64,74,76,65,67,67,78,67,80,74,93,82,81,83,83,77,73,57,77,74,82,76,7,7,7,9,9
http://sofifa.com/player/142784,Pablo Zabaleta,74,49,75,72,53,73,68,66,64,75,60,61,69,84,66,66,84,72,78,57,85,84,71,66,64,76,78,83,82,10,14,15,7,5
http://sofifa.com/player/215259,Emiliano Rigoni,81,75,65,75,71,82,81,78,73,77,90,85,80,69,68,71,57,80,58,78,44,33,75,77,60,71,46,41,55,16,6,10,8,16
